Title,Volume,Writer,Artist
20th Century Boys,2,Naoki Urasawa,Naoki Urasawa
20th Century Boys,3,Naoki Urasawa,Naoki Urasawa
20th Century Boys,4,Naoki Urasawa,Naoki Urasawa
20th Century Boys,5,Naoki Urasawa,Naoki Urasawa
20th Century Boys,6,Naoki Urasawa,Naoki Urasawa
20th Century Boys,7,Naoki Urasawa,Naoki Urasawa
20th Century Boys,8,Naoki Urasawa,Naoki Urasawa
20th Century Boys,9,Naoki Urasawa,Naoki Urasawa
20th Century Boys,10,Naoki Urasawa,Naoki Urasawa
20th Century Boys,11,Naoki Urasawa,Naoki Urasawa
20th Century Boys,12,Naoki Urasawa,Naoki Urasawa
20th Century Boys,13,Naoki Urasawa,Naoki Urasawa
20th Century Boys,14,Naoki Urasawa,Naoki Urasawa
20th Century Boys,15,Naoki Urasawa,Naoki Urasawa
20th Century Boys,16,Naoki Urasawa,Naoki Urasawa
20th Century Boys,17,Naoki Urasawa,Naoki Urasawa
20th Century Boys,18,Naoki Urasawa,Naoki Urasawa
20th Century Boys,19,Naoki Urasawa,Naoki Urasawa
20th Century Boys,20,Naoki Urasawa,Naoki Urasawa
20th Century Boys,21,Naoki Urasawa,Naoki Urasawa
20th Century Boys,22,Naoki Urasawa,Naoki Urasawa
21st Century Boys,1,Naoki Urasawa,Naoki Urasawa
21st Century Boys,2,Naoki Urasawa,Naoki Urasawa
Batman,Court Of Owls,Scott Snyder,Greg Capullo 
Batman,City Of Owls,Scott Snyder,Greg Capullo 
Batman,Zero Year - Secret City,Scott Snyder,Greg Capullo 
Batman,Zero Year - Dark City,Scott Snyder,Greg Capullo 
Batman,Superheavy ,Scott Snyder,Greg Capullo 
Batman,Bloom,Scott Snyder,Greg Capullo 
Batman,Death By Design,Chip Kidd,Dave Taylor
Batman,Failsafe,Chip Zdarsky,Jorge Jimenez
Batman,The Batman Of Gotham,Chip Zdarsky,Mike Hawthorne
Batman,Failsafe,Chip Zdarsky,Jorge Jiménez
Batman,The Bat Man Of Gotham,Chip Zdarsky,Mike Hawthorne
Batman ,The Dark Knight Returns,Frank Miller,Frank Miller
Batman ,The Dark Knight Strikes Again,Frank Miller,Frank Miller
Batman ,The Widening Gyre,Kevin Smith,Walt Flanagan 
Batman ,The Knight,Chip Zdarsky,Carmine Di Giandomenico
Black Science,How To Fall Forever ,Rick Remender,Matteo Scalera
Black Science,"Welcome, Nowhere",Rick Remender,Matteo Scalera
Black Science,Vanishing Pattern,Rick Remender,Matteo Scalera
Black Science,God World ,Rick Remender,Matteo Scalera
Black Science,True Atonement,Rick Remender,Matteo Scalera
Black Science,Forbidden Realms and Hidde Truths,Rick Remender,Matteo Scalera
Black Science,Extinction Is The Rule,Rick Remender,Matteo Scalera
Black Science,Later Than You Think,Rick Remender,Matteo Scalera
Black Science,No Authority But Yourself,Rick Remender,Matteo Scalera
Daredevil,Guardian Devil,Kevin Smith,Joe Quesada
Daredevil,Wake Up,Brian Michael Bendis,Alex Maleev
Daredevil,Underboss,Brian Michael Bendis,Alex Maleev
Daredevil,Out,Brian Michael Bendis,Alex Maleev
Daredevil,Lowlife,Brian Michael Bendis,Alex Maleev
Daredevil,Hardcore,Brian Michael Bendis,Alex Maleev
Daredevil,King Of Hell's Kitchen,Brian Michael Bendis,Alex Maleev
Daredevil,The Widow,Brian Michael Bendis,Alex Maleev
Daredevil,Golden Age,Brian Michael Bendis,Alex Maleev
Daredevil,Decalogue,Brian Michael Bendis,Alex Maleev
Daredevil,The Murdock Papers,Brian Michael Bendis,Alex Maleev
JoJo's Bizarre Adventure,Phantom Blood 1,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Phantom Blood 2,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Phantom Blood 3,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Battle Tendency 1,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Battle Tendency 2,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Battle Tendency 3,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Battle Tendency 4,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 1,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 2,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 3,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 4,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 5,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 6,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 7,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 8,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 9,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Stardust Crusaders 10 ,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 1,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 2,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 3,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 4,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 5,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 6,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 7,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 8,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Diamond Is Unbreakable 9,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 1,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 2,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 3,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 4,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 5,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 6,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 7,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 8,Hirohiko Araki,Hirohiko Araki
JoJo's Bizarre Adventure,Golden Wind 9,Hirohiko Araki,Hirohiko Araki
Monster,1,Naoki Urasawa,Naoki Urasawa
Monster,2,Naoki Urasawa,Naoki Urasawa
Monster,3,Naoki Urasawa,Naoki Urasawa
Monster,4,Naoki Urasawa,Naoki Urasawa
Monster,5,Naoki Urasawa,Naoki Urasawa
Monster,6,Naoki Urasawa,Naoki Urasawa
Monster,7,Naoki Urasawa,Naoki Urasawa
Monster,8,Naoki Urasawa,Naoki Urasawa
Monster,9,Naoki Urasawa,Naoki Urasawa
Preacher,Gone To Texas,Garth Ennis,Steve Dillon
Preacher,Until The End Of The World,Garth Ennis,Steve Dillon
Preacher,Proud Americans,Garth Ennis,Steve Dillon
Preacher,Ancient History,Garth Ennis,Steve Dillon
Preacher,Dixie Fried,Garth Ennis,Steve Dillon
Preacher,War In The Sun,Garth Ennis,Steve Dillon
Preacher,Salvation,Garth Ennis,Steve Dillon
Preacher,All Hell A-Comin,Garth Ennis,Steve Dillon
Preacher,Alamo,Garth Ennis,Steve Dillon
Punisher,In The Beginning,Garth Ennis,Lewis Larosa
Punisher,"Up Is Down, Black Is White",Garth Ennis,Leandro Fernandez
Punisher,The Slavers,Garth Ennis,Leandro Fernandez
Punisher,"Welcome Back, Frank",Garth Ennis,Steve Dillon
Punisher,Born,Garth Ennis,Darick Robertson
Saga,1,Brian K. Vaughan,Fiona Staples
Saga,2,Brian K. Vaughan,Fiona Staples
Saga,3,Brian K. Vaughan,Fiona Staples
Saga,4,Brian K. Vaughan,Fiona Staples
Saga,5,Brian K. Vaughan,Fiona Staples
Saga,6,Brian K. Vaughan,Fiona Staples
Saga,7,Brian K. Vaughan,Fiona Staples
Saga,8,Brian K. Vaughan,Fiona Staples
Saga,9,Brian K. Vaughan,Fiona Staples
Saga,10,Brian K. Vaughan,Fiona Staples
Saga,11,Brian K. Vaughan,Fiona Staples
Test Comic,1,Test Writer,Test Artist
Hulk,Grey,Jeff Loeb,Tim Sale
Once and Future,The King Is Undead,Kieron Gillen,Dan Mora
Once and Future,Old English,Kieron Gillen,Dan Mora
Once and Future,The Parliament Of Magpies,Kieron Gillen,Dan Mora
Once and Future,Monarchies In The UK,Kieron Gillen,Dan Mora
Jojo's Bizzarre Adventure,Steel Ball Run 1,Hirohiko Araki,Hirohiko Araki
Jojo's Bizzarre Adventure,Steel Ball Run 2,Hirohiko Araki,Hirohiko Araki
Jojo's Bizzarre Adventure,Steel Ball Run 3,Hirohiko Araki,Hirohiko Araki
Jojo's Bizzarre Adventure,Steel Ball Run 4,Hirohiko Araki,Hirohiko Araki
Absolute Batman,The Zoo,Scott Snyder,Nick Dragotta
Absolute Batman,Abomination,Scott Snyder,Nick Dragotta
Berserk,1,Kentaro Miura,Kentaro Miura
Berserk,2,Kentaro Miura,Kentaro Miura
Berserk,3,Kentaro Miura,Kentaro Miura
Berserk,4,Kentaro Miura,Kentaro Miura
Berserk,5,Kentaro Miura,Kentaro Miura
Berserk,6,Kentaro Miura,Kentaro Miura
Berserk,7,Kentaro Miura,Kentaro Miura
Berserk,8,Kentaro Miura,Kentaro Miura
Berserk,9,Kentaro Miura,Kentaro Miura
Berserk,10,Kentaro Miura,Kentaro Miura
Berserk,11,Kentaro Miura,Kentaro Miura
Berserk,12,Kentaro Miura,Kentaro Miura
Berserk,13,Kentaro Miura,Kentaro Miura
Berserk,14,Kentaro Miura,Kentaro Miura
Berserk,15,Kentaro Miura,Kentaro Miura
Berserk,16,Kentaro Miura,Kentaro Miura
Berserk,17,Kentaro Miura,Kentaro Miura
Berserk,18,Kentaro Miura,Kentaro Miura
Berserk,19,Kentaro Miura,Kentaro Miura
Berserk,20,Kentaro Miura,Kentaro Miura
Berserk,21,Kentaro Miura,Kentaro Miura
Absolute Martian Manhunter,1: Martian Vision,Denis Camp,Javier Rodriguez
Absolute Wonder Woman,1: The Last Amazon,Kelly Thompson,Hayden Sherman
Absolute Green Lantern,1: Without Fear,Al Ewing,Jahnoy Lindsay
Absolute Flash,1: Of Two Worlds,Jeff Lemire,Nick Robles
Invincible (New Edition),1,Robert Kirkman,Cory Walker
Invincible (New Edition),2,Robert Kirkman,Cory Walker
Invincible (New Edition),3,Robert Kirkman,Cory Walker
Invincible (New Edition),4,Robert Kirkman,Cory Walker
Absolute Wonder Woman,2: As My Mothers Made Me,Kelly Thompson,Hayden Sherman
Absolute Batman,2: Abomination,Scott Snyder,Nick Dragotta
JoJo's Bizarre Adventure,Steel Ball Run 5,Hirohiko Araki,Hirohiko Araki
Absolute Power,1,Mark Waid,Dan Mora
The Invisibles,Omnibus 1,Grant Morrison,Jill Thompson
The Invisibles,Omnibus 2,Grant Morrison,Jill Thompson
The Invisibles,Omnibus 3,Grant Morrison,Jill Thompson
The Invisibles,Omnibus 4,Grant Morrison,Jill Thompson
Planetary,1: All Over The World & Other Stories,Warren Ellis,John Cassaday
Planetary,2: The Fourth Man,Warren Ellis,John Cassaday
Planetary,3: Leaving The 20th Century,Warre Ellis,John Cassaday
Planetary,4: Spacetime Archeology,Warren Ellis,John Cassaday
